address,normalized_address,location_name,jobId
"2001 Avenue P, Brooklyn, NY, USA",2001 ave p brooklyn ny usa,,a7c24684-cc9c-4a1b-b625-dbe72cc0215e
"2660 Main St suite 217, Bridgeport, CT 06606, USA",2660 main st ste 217 bridgeport ct 06606 usa,,5d7eeffe-4823-f577-1990-936f475873f5
"175 Memorial Hwy suite 1 11, New Rochelle, NY, USA",175 memorial hwy ste 1 11 new rochelle ny usa,,80dbfbbf-0e75-40e4-950e-8426baee8f00
"105 Stevens Ave #302, Mount Vernon, NY, USA",105 stevens ave #302 mount vernon ny usa,,e3ec4bb5-519f-4531-bb72-20b9fd64bf65
"Luxury Dental, PC, 2442 Ocean Ave, Brooklyn, NY 11229, USA",luxury dental pc 2442 ocean ave brooklyn ny 11229 usa,,1b205660-c370-a286-68c8-c47b94644786
"2579 E 17th St suite 11, Brooklyn, NY 11235, USA",2579 e 17th st ste 11 brooklyn ny 11235 usa,,6fa6cc5a-a89e-b057-d446-b2cd43d20249
"238 Ernston Rd, Parlin, NJ, USA",238 ernston rd parlin nj usa,,1cc6adad-0408-4b20-9168-6a6430e87df7
"1550 University Ave., Bronx NY 10452",1550 university ave bronx ny 10452,,bad39b4d-7154-4a49-af43-8b7824de62c4
"315 Meeting House Ln, Southampton, NY 11968, USA",315 meeting house ln southampton ny 11968 usa,,2c4788f7-c533-026c-6969-cd3230279dac
"Erica Anand DDS PC, Merrick Road, Merrick, NY, USA",erica anand dds pc merrick rd merrick ny usa,,f4fc49b0-8086-40c8-bb3f-922f63e98b09
"2040 Millburn Ave, Maplewood, NJ 07040, USA",2040 millburn ave maplewood nj 07040 usa,,e76c4dea-6285-4ff2-9982-191465d2bf5b
"38 Beekman Ave, Sleepy Hollow, NY, USA",38 beekman ave sleepy hollow ny usa,,7c807cf5-b671-a121-7c19-90a1493b0a3e
"320 Jay Street, Brooklyn, NY, USA",320 jay st brooklyn ny usa,,4948cf77-bc24-40e0-4975-061d1fa1cafd
"161 Washington Rd, Sayreville, NJ, USA",161 washington rd sayreville nj usa,,ade364ad-92f3-47b0-b38a-15eaf3d04c88
"445 Brick Blvd STE 101, Brick Township, NJ 08723, USA",445 brick blvd ste 101 brick township nj 08723 usa,,ca2ace35-b878-4da5-af01-b027360e53fd
"751 U.S. 206 suite 111, Hillsborough Township, NJ, USA",751 us 206 ste 111 hillsborough township nj usa,,0b6d6b44-d0c4-492e-b067-311d58642899
"540 Vail Rd, Parsippany, NJ 07054, USA",540 vail rd parsippany nj 07054 usa,,6cd57453-7b09-4b6b-b44c-ba1836c99903
"Wantagh Seaford Pediatric Dentistry, Merrick Road, Seaford, NY, USA",wantagh seaford pediatric dentistry merrick rd seaford ny usa,,88dfd24a-d1bd-4339-801c-e6164604853f
"Personal Touch Dentistry: Wilma F. Antonio, DDS, White Plains Road, Eastchester, NY, USA",personal touch dentistry: wilma f antonio dds white plains rd eastchester ny usa,,2611e42b-c78d-43c2-9b0a-acf9bb759abd
"Aesthetic Dental, 9252 John F. Kennedy Boulevard, North Bergen, NJ, USA",aesthetic dental 9252 john f kennedy blvd north bergen nj usa,,93787d0a-5bed-420c-84c5-00f4af5f3e94
"Fleetwood Dental, Gramatan Avenue, Mount Vernon, NY, USA",fleetwood dental gramatan ave mount vernon ny usa,,67425680-366d-4148-a243-ea0a3622da3b
"2701 Rte 70, Manasquan, NJ, USA",2701 rte 70 manasquan nj usa,,b9ef8724-97b2-6f12-c3d4-b5006c234b06
"Weiss Advanced Dentistry PLLC, North Main Street, Southington, CT, USA",weiss advanced dentistry pllc north main st southington ct usa,,5e9162e2-fe7d-4ad1-a778-ff42d95a9769
"202 Market St, Saddle Brook, NJ 07663",202 market st saddle brook nj 07663,,b0c1e96c-3b5a-4ebc-a4b3-5bfbd9fd9a76
"620 Shrewsbury Ave., Tinton Falls, NJ 07701",620 shrewsbury ave tinton falls nj 07701,,7c89783a-4c58-71d3-1cae-8a5198fb8e50
"1963 Grand Concourse, The Bronx, NY, USA",1963 grand concourse the bronx ny usa,,e473e38c-6437-aa86-74a5-8883a0b2a38e
"124 E 170th St., Bronx, NY",124 e 170th st bronx ny,,2ed4117c-faff-424d-b6a2-c9173a72d903
"60-79 Myrtle Ave, Queens, NY, USA",60-79 myrtle ave queens ny usa,,b1bbf0a4-7b3f-4f9a-980f-0500fdfba3c6
"Maria D. Herrera Dentistry PC, 91st Street, Jackson Heights, NY, USA",maria d herrera dentistry pc 91st st jackson heights ny usa,,cce20e60-4c93-483f-a6ef-7fe6885fa19f
"Delia Dentistry PC, Main Street, Hastings-on-Hudson, NY, USA",delia dentistry pc main st hastings-on-hudson ny usa,,774d752a-77cc-45fa-919f-98f7a6181265
"1069 Green Acres Mall, Valley Stream NY",1069 green acres mall valley stream ny,,2902e822-e2dd-4852-94a1-8ca926668caf
"Time For Smiles Dental Center, Savin Avenue, West Haven, CT, USA",time for smiles dental center savin ave west haven ct usa,,1e64db98-40f6-4660-aa68-4e3397cfc6c2
"81 Wyncrest Rd, Marlboro, NJ 07746, USA",81 wyncrest rd marlboro nj 07746 usa,,e8349f97-2ae3-4a02-92bb-136c4f906a75
"115 US Hgwy 46, Mountain Lakes Business Park Building E33, Mountain Lakes, NJ 07046",115 us hgwy 46 mountain lakes business park building e33 mountain lakes nj 07046,,4f9b5516-34c7-4268-9c59-4d6513dd9945
"941 New Jersey 37, Toms River, NJ, USA",941 new jersey 37 toms river nj usa,,f5f87cc0-d6db-4e12-8ba3-878417db8479
"The Center for High Tech Dentistry, East 72nd Street, New York, NY, USA",the center for high tech dentistry east 72nd st new york ny usa,,1b00f0ad-d47c-4f1b-b100-b4e4e549156a
"801 N Wood Ave, Linden, NJ 07036, USA",801 n wood ave linden nj 07036 usa,,b4d52197-e07f-43cd-9c14-cbc72cd2a9e8
"131 6th Ave, Brooklyn, NY 11217, USA",131 6th ave brooklyn ny 11217 usa,,12783818-8021-22e5-4aab-976fd92f7b72
"288 State St, Perth Amboy, NJ, USA",288 state st perth amboy nj usa,,9cb9150f-e201-4667-a82f-3d3b5574101d
"286 NJ-35, Eatontown, NJ, USA",286 nj-35 eatontown nj usa,,9b503aaf-c6f0-4c79-812b-30813962991b
"647 NJ-18, East Brunswick, NJ 08816",647 nj-18 east brunswick nj 08816,,1bcd41a1-6b62-166b-c536-6ff3c26914db
"950 Yale Ave, Wallingford, CT, USA",950 yale ave wallingford ct usa,,7b4fba0e-bbb3-4df0-b84c-d246fe6116cf
"4 Main St., Sparta Township, NJ 07871",4 main st sparta township nj 07871,,8d451c89-5cd2-4110-8636-7433bc3354ed
"302 Greenwich Street, Hempstead, NY, USA",302 greenwich st hempstead ny usa,,a9bb52ff-2068-b12b-12d5-b9a0442fd0c8
"387 Hwy 79, Morganville, NJ 07751, USA",387 hwy 79 morganville nj 07751 usa,,0cf088e8-4f69-8884-908f-69c2d2e160c4
"28-18 Steinway St., Astoria, NY 11103",28-18 steinway st astoria ny 11103,,74465f93-c047-fd61-aca9-f68a14038dbe
"2433 Old Bridge Matawan Road unit c, Old Bridge, NJ, USA",2433 old bridge matawan rd unit c old bridge nj usa,,922c4cfb-588e-405c-b742-63f5bc9023ab
"1679 New York Ave, Huntington Station, NY, USA",1679 new york ave huntington station ny usa,,313b5d68-8013-42a0-9f73-c6e6c51915e2
"Dr. Nida Soriano-Bartolome, Lockwood Avenue, New Rochelle, NY, USA",dr nida soriano-bartolome lockwood ave new rochelle ny usa,,f977b5b9-6d0a-44cd-9361-3852ddac0a58
"545 Gramatan Ave, Mount Vernon, NY 10552, USA",545 gramatan ave mount vernon ny 10552 usa,,b546b577-4a19-680e-9d8b-1ad7e5cf7b69
"3086 State Route 27 suite 5, Kendall Park, NJ, USA",3086 state route 27 ste 5 kendall park nj usa,,f49fd7a0-813b-4b55-bae0-cfd062ca0111
"19651 Bruce B Downs Blvd Suite A-1, Tampa FL 33647",19651 bruce b downs blvd ste a-1 tampa fl 33647,,d8340027-95a5-4593-871b-e0a518c09b8d
"3007 Ridgeline Blvd suite a, Tarpon Springs, FL, USA",3007 ridgeline blvd ste a tarpon springs fl usa,,cfb0181f-cb17-4125-bb1b-8c546e8e71ff
"6150 Metrowest Blvd suite 207, Orlando, FL 32835, USA",6150 metrowest blvd ste 207 orlando fl 32835 usa,,408b0577-9b73-3ab0-5616-63387d4b05d9
"1450 Rock Springs Road, Apopka, FL, USA",1450 rock springs rd apopka fl usa,,1eb87dce-3dde-4818-a689-9fdb935bd432
"1200 E Robinson St, Orlando, FL, USA",1200 e robinson st orlando fl usa,,f6cea0c5-998d-4c8b-8c30-85a812f5fd52
"4267 W Lake Mary Blvd., Lake Mary, FL 32746",4267 w lake mary blvd lake mary fl 32746,,5744102c-245a-115d-fbff-ee03bcf1a5de
"611 South Dixie Freeway, New Smyrna Beach, FL, USA",611 south dixie freeway new smyrna beach fl usa,,63dd7658-4db3-e674-3641-5c98bc4e1276
"8255 Lee Vista Blvd unit f g, Orlando, FL, USA",8255 lee vista blvd unit f g orlando fl usa,,0e57accd-6e54-4d25-871b-4be50e0def51
"1202 Cypress Glen Cir, Kissimmee, FL, USA",1202 cypress glen cir kissimmee fl usa,,a104225d-a8b8-4073-8871-7f5cb327fa06
"1332 N Federal Hwy, Lake Worth Beach, FL 33460, USA",1332 n federal hwy lake worth beach fl 33460 usa,,103a3e0e-668d-b273-7ac4-072e957e4fde
"7725 NW 146th St, Miami Lakes, FL 33016, USA",7725 nw 146th st miami lakes fl 33016 usa,,386850cb-bf0a-43ee-ab5e-58d09001ac90
"6500 Cow Pen Rd., Suite 104, Miami Lakes FL 33014 ",6500 cow pen rd ste 104 miami lakes fl 33014,,dbee7647-65ab-443f-b081-8ba53d5d11ac
"All About Kids Pediatric Dentistry, 1882 59th Street West, Bradenton, FL, USA",all about kids pediatric dentistry 1882 59th st west bradenton fl usa,,66f06dc8-7bde-44a3-a7b5-c036d811daf2
190 Pine Ave N. Oldsmar 34677 FL,190 pine ave n oldsmar 34677 fl,,f3b2651d-c3ba-4ada-b2e7-1d18737ea6e9
"1842 Rye Rd E #106, Bradenton, FL 34212, USA",1842 rye rd e #106 bradenton fl 34212 usa,,006f171b-ae69-4fb5-bc07-60525b31c7a8
"9100 Belvedere Rd suite 208, Royal Palm Beach, FL 33411, USA",9100 belvedere rd ste 208 royal palm beach fl 33411 usa,,c2a27ec6-579e-47ed-a283-87ea039224be
"8441 Heritage Green Way, Bradenton, FL 34212, USA",8441 heritage green way bradenton fl 34212 usa,,a0e05513-ee4d-4138-8e68-04b4b92f7551
"515 27th St E suite 6, Bradenton, FL 34208, USA",515 27th st e ste 6 bradenton fl 34208 usa,,66559361-62c2-0c3a-971c-e18434363530
"2721 Michigan Ave, Kissimmee, FL, USA",2721 michigan ave kissimmee fl usa,,6ed3efcc-d4a4-4fef-8610-48feb9ea5440
"2326 S Congress Ave suite 1d, West Palm Beach, FL, USA",2326 s congress ave ste 1d west palm beach fl usa,,05656e17-1587-414e-ae84-e55b0fd534c0
"6738 W Sunrise Blvd suite 105, Plantation, FL, USA",6738 w sunrise blvd ste 105 plantation fl usa,,155e2dc1-b0a9-f773-1326-0e17817cffd0
"23082 Sandalfoot Plaza Dr, Boca Raton, FL, USA",23082 sandalfoot plaza dr boca raton fl usa,,8d4d8cde-77aa-4c90-81f4-5c57071a6f56
"834 SE Ocean Blvd, Stuart, FL 34994, USA",834 se ocean blvd stuart fl 34994 usa,,420f8ae0-1be4-dd5b-27a9-243d465367c2
"3115 S Federal Hwy, Delray Beach, FL 33483, USA",3115 s federal hwy delray beach fl 33483 usa,,3e41b096-fd08-4b55-9b58-432755db67d9
"464 S Ridgewood Ave, Daytona Beach, FL 32114, USA",464 s ridgewood ave daytona beach fl 32114 usa,,7ab6a8a7-0342-8147-1f99-2de011ef929e
"3401 S Federal Hwy, Delray Beach, FL 33483, USA",3401 s federal hwy delray beach fl 33483 usa,,f0799d8c-d874-8702-2d0c-92136d4ee8e3
"721 US Hwy 1, Suite 106, North Palm Beach, FL 33408",721 us hwy 1 ste 106 north palm beach fl 33408,,ed0ad7ee-e804-b3e3-6fb2-156aff4554d4
"41 N Orlando Ave., Cocoa Beach, FL	32931",41 n orlando ave cocoa beach fl 32931,,a0601715-8159-4f46-ff51-a6c96d6301ac
"1175 Spring Centre S Blvd., Suite 1010, Altamonte Springs, FL 32714",1175 spring centre s blvd ste 1010 altamonte springs fl 32714,,5ec20f63-1ff4-7d2c-87ce-40fd59ba5a04
"12421 San Jose Blvd suite 200a, Jacksonville, FL, USA",12421 san jose blvd ste 200a jacksonville fl usa,,ab616553-f75f-49b6-8d25-18795e2173c9
"2220 Seven Springs Blvd, New Port Richey FL 34655",2220 seven springs blvd new port richey fl 34655,,bbd288df-60d9-4bbc-8aa1-bbad138db20b
"10231 E Colonial Dr suite a, Orlando, FL, USA",10231 e colonial dr ste a orlando fl usa,,d25fc041-19cb-4bd1-a8a3-f47b62db9bf5
"250 North Alafaya Trail suite 125, Orlando, FL 32828, USA",250 north alafaya trail ste 125 orlando fl 32828 usa,,9704e762-f023-d8be-2a16-a416f5ecdf64
"1913 N Clyde Morris Blvd suite 130, Daytona Beach, FL 32117, USA",1913 n clyde morris blvd ste 130 daytona beach fl 32117 usa,,3ee25e98-d159-4951-3980-e4c97141b116
"3400 NE 12th Ave suite b, Oakland Park, FL, USA",3400 ne 12th ave ste b oakland park fl usa,,956bf628-1d9d-446f-b0e0-7d02e6b97c84
"7800 W Oakland Park Blvd., Suite 301B, Sunrise, FL 33351",7800 w oakland park blvd ste 301b sunrise fl 33351,,705b0529-1b01-2e17-a54b-680e9bc2d445
"10769 Northwest 58th Street, Doral, FL 33178, USA",10769 nw 58th st doral fl 33178 usa,,7569ae86-0825-4cbe-8849-f926220f6225
"9440 W Commercial Blvd suite 105, Sunrise, FL 33351, USA",9440 w commercial blvd ste 105 sunrise fl 33351 usa,,e1ed632d-7dd2-3413-e5d9-7a5e404ca925
"1000 Kevstin Dr, Kissimmee, FL, USA",1000 kevstin dr kissimmee fl usa,,3c520894-3041-4aa9-9059-150bc86009a9
"6555 N Wickham Rd., Suite 106, Melbourne, FL 32940",6555 n wickham rd ste 106 melbourne fl 32940,,b80d7a5f-138f-25d4-a2d5-0847615678d4
"5050 W Atlantic Ave., Delray Beach, FL 33484",5050 w atlantic ave delray beach fl 33484,,78115b5d-b1b1-baa3-d068-a1acb8333ea1
"600 S Dixie Hwy., Suite 207, Boca Raton, FL 33432",600 s dixie hwy ste 207 boca raton fl 33432,,b9ba7165-e960-ff07-e2f6-6cd759e5f7d8
"1680 Southwest Newland Way suite 100, Lake City, FL, USA",1680 sw newland way ste 100 lake city fl usa,,cbb24b30-7d3a-27e4-5bbc-96cc3f2d8e78
"214 E Eau Gallie Blvd., Indian Harbour Beach, FL 32937",214 e eau gallie blvd indian harbour beach fl 32937,,a23e9bf7-63b2-dbdb-dd35-b8c8a2fed202
"141 Coconut Drive, Indialantic, Florida 32903, USA",141 coconut dr indialantic florida 32903 usa,,a23e9bf7-63b2-dbdb-dd35-b8c8a2fed202
"4835 E 4th Ave., Suite A, Hialeah, FL 33013",4835 e 4th ave ste a hialeah fl 33013,,9bd4358c-bb7b-0689-d6d4-5abbbde75dc0
"7071 Taft St, Hollywood, FL 33024, USA",7071 taft st hollywood fl 33024 usa,,6a2d222f-917f-2b8c-e777-7a73bd0dbe37
"3856 Sheridan St., Hollywood, FL 33021",3856 sheridan st hollywood fl 33021,,55edd1d9-e00d-96e5-8543-933880070012
"6500 Cow Pen Rd., Suite 203, Miami Lakes, FL 33014",6500 cow pen rd ste 203 miami lakes fl 33014,,975a55ea-4c1f-b21d-0631-f47e06e93821
"2959 Alafaya Trail #109, Oviedo, FL, USA",2959 alafaya trail #109 oviedo fl usa,,1d224624-2d3c-f3d5-bc4d-0ff4668f4b9c
"125 E Merritt Island Cswy suite 127, Merritt Island, FL 32952, USA",125 e merritt island cswy ste 127 merritt island fl 32952 usa,,184e450e-3423-077e-a295-2626ec47ed06
"7575 Dr Phillips Blvd suite 160, Orlando, FL 32819, USA",7575 dr phillips blvd ste 160 orlando fl 32819 usa,,b4659575-7ab3-01a8-7cfa-1c9b42d7a9cc
"3600 Formosa Ave, Orlando, FL 32804, USA",3600 formosa ave orlando fl 32804 usa,,957e94b0-e31f-b979-be3a-5dace9be1537
5851 S Congress Ave.	Atlantis	FL	33462,5851 s congress ave atlantis fl 33462,,8b60f6c3-6fc0-4323-8dee-4239de509e3e
"1405 FL A1AAlt, Suite 106	Jupiter	FL	33469",1405 fl a1aalt ste 106 jupiter fl 33469,,615d0e1b-780d-4650-8560-08b5a5cc7097
"920 W Indiantown Rd ste 108, Jupiter, FL 33458, USA",920 w indiantown rd ste 108 jupiter fl 33458 usa,,1723ae1b-07f2-4413-9123-28337b42f2d0
"802 3rd St, Neptune Beach, FL, USA",802 3rd st neptune beach fl usa,,ca9d1647-8929-4eca-b2ac-9b6bb912549e
"12620 Beach Boulevard suite 18, Jacksonville, FL, USA",12620 beach blvd ste 18 jacksonville fl usa,,4f6fabd7-4572-bad7-6bf4-c09010a8b3f3
"3720 53rd Ave. E, Bradenton, FL 34203",3720 53rd ave e bradenton fl 34203,,ca5deeec-9a66-8f23-8116-ac085a3c1c5a
"2323 NE 26th Ave suite 110, Pompano Beach, FL 33062, USA",2323 ne 26th ave ste 110 pompano beach fl 33062 usa,,50991d9b-7af1-471a-5f97-63b0dfdfe056
"16618 Saddle Club Rd, Weston, FL 33326, USA",16618 saddle club rd weston fl 33326 usa,,d0a39b10-43f9-bce6-c39c-a4e5fdee940e
"9347 Baymeadows Rd suite 105, Jacksonville, FL 32256, USA",9347 baymeadows rd ste 105 jacksonville fl 32256 usa,,3b873cb8-84e2-9c43-d1b4-96d53e1201c6
"1550 Riverside Avenue, Jacksonville, FL, USA",1550 riverside ave jacksonville fl usa,,9c9d2b1c-721f-2c2a-8193-509d7daedf02
"3165 McMullen Booth Rd Building E Clear Water, FL 33761",3165 mcmullen booth rd building e clear water fl 33761,,eeb5f274-cad7-45ba-ba96-d17caea6f4e2
"8804 Hawkbuck Street Trinity, FL 34655",8804 hawkbuck st trinity fl 34655,,46179762-8d90-4cc5-b5bc-3b47cb39bd5f
"2301 North University Drive suite 209, Pembroke Pines, FL, USA",2301 north university dr ste 209 pembroke pines fl usa,,4ffdbfba-ff87-e8bd-cab5-f7cef4b8e282
1811 Peppertree Drive Oldsmar FL 34677,1811 peppertree dr oldsmar fl 34677,,6418efa6-bab3-43d2-b42d-b9d03318e42b
"16209 Northeast 13th Avenue, North Miami Beach, FL, USA",16209 ne 13th ave north miami beach fl usa,,5a1a8ba4-5b9a-cf54-d4cd-dd3658f045e1
"Blueberry Dental - Dr. Kalinowska Szyszka, 510 East Tarpon Avenue, Tarpon Springs, FL 34689, USA",blueberry dental - dr kalinowska szyszka 510 east tarpon ave tarpon springs fl 34689 usa,,08dece07-6e77-0c3a-cd23-a71628440d16
"3727 SE Ocean Blvd., Suite 208, Stuart, FL 34996",3727 se ocean blvd ste 208 stuart fl 34996,,abe79c5d-8f0b-0084-cae8-5c4b10bdaf1b
"5101 Gate Pkwy N suite 4, Jacksonville, FL 32256, USA",5101 gate pkwy n ste 4 jacksonville fl 32256 usa,,9a6dea08-177c-93c9-cfec-509c69a3e332
"11395 SW 40th St., Miami, FL 33165",11395 sw 40th st miami fl 33165,,151aa672-9802-22d2-823e-c8f2de002083
"12950 Race Track Rd. #109 Tampa, FL 33626",12950 race track rd #109 tampa fl 33626,,9376379e-e946-4c65-aa55-d8aed4bca62e
"2450 Hollywood Blvd suite 400, Hollywood, FL, USA",2450 hollywood blvd ste 400 hollywood fl usa,,b4ff1f72-c079-482b-b318-4764a395e993
"12798 W. Forest Hill Blvd., Suite 305, Wellington FL 33414",12798 w forest hill blvd ste 305 wellington fl 33414,,5a3e8ae5-8c8c-ddcc-8002-c65207c3e9d9
"12708 San Jose Blvd., Suite 3, Jacksonville, FL 32223",12708 san jose blvd ste 3 jacksonville fl 32223,,b3e76f10-cbf1-9c25-fdc5-02718a6eb575
"11309 Lake Underhill Rd suite 103, Orlando, FL 32825, USA",11309 lake underhill rd ste 103 orlando fl 32825 usa,,a6f8dd42-825b-c758-bb8f-5e20a543e6b7
"1037 S. St. Rd. 7, Suite 211 Wellington, FL 33414",1037 s st rd 7 ste 211 wellington fl 33414,,a9ad76c0-02f2-4878-ae8c-840a095d9c33
"258 SE 6th Ave suite 1, Delray Beach, FL, USA",258 se 6th ave ste 1 delray beach fl usa,,ad7ce498-4400-404c-8b31-f19256d36c4e
"600 South Dixie Highway suite 105, West Palm Beach, FL, USA",600 south dixie highway ste 105 west palm beach fl usa,,586a71d6-678b-8cc0-2d48-eaa651cafdd5
"10127 W Oakland Park Blvd, Sunrise, FL, USA",10127 w oakland park blvd sunrise fl usa,,0e4b8bf0-e2a8-4149-9be2-48ef79b18b1a
"500 Northwest 43rd Street suite 4, Gainesville, FL, USA",500 nw 43rd st ste 4 gainesville fl usa,,ab63d508-ae9a-42a7-9673-b38f6e6e8d74
"11356 W State Rd 84, Davie, FL, USA",11356 w state rd 84 davie fl usa,,363f4850-2b34-4e01-a0e8-eb0b18172b16
6000 Bird Road Miami FL 33155,6000 bird rd miami fl 33155,,dd345c70-7ca3-aef5-5949-8c130ea9f718
"1141 S Eustis St., Eustis, FL 32726",1141 s eustis st eustis fl 32726,,8d0d8fb9-d8b4-1d2b-e437-187060246c73
"14045 North Dale Mabry Highway ste a, Tampa, FL 33618, USA",14045 north dale mabry highway ste a tampa fl 33618 usa,,938e5b9f-fe4f-4aa9-a061-d4cc925b486a
